3564  1  2  -1  44.8   53.199999999999996   41.99999999999999
3565  1  1  1  47.599999999999994   53.199999999999996   41.99999999999999
3566  1  1  1  47.599999999999994   50.4   39.199999999999996
3567  1  1  1  44.8   53.199999999999996   39.199999999999996
3568  1  1  1  44.8   50.4   41.99999999999999
3569  1  2  -1  44.8   50.4   44.8
3570  1  2  -1  47.599999999999994   53.199999999999996   44.8
3571  1  2  -1  47.599999999999994   50.4   47.599999999999994
3572  1  2  -1  44.8   53.199999999999996   47.599999999999994
3573  1  1  1  47.599999999999994   53.199999999999996   47.599999999999994
3574  1  1  1  47.599999999999994   50.4   44.8
3575  1  1  1  44.8   53.199999999999996   44.8
3576  1  1  1  44.8   50.4   47.599999999999994
3577  1  2  -1  44.8   50.4   50.4
3578  1  2  -1  47.599999999999994   53.199999999999996   50.4
3579  1  2  -1  47.599999999999994   50.4   53.199999999999996
3580  1  2  -1  44.8   53.199999999999996   53.199999999999996
3581  1  1  1  47.599999999999994   53.199999999999996   53.199999999999996
3582  1  1  1  47.599999999999994   50.4   50.4
3583  1  1  1  44.8   53.199999999999996   50.4
3584  1  1  1  44.8   50.4   53.199999999999996
3585  1  2  -1  50.4   11.2   11.2
3586  1  2  -1  53.199999999999996   14.0   11.2
3587  1  2  -1  53.199999999999996   11.2   14.0
3588  1  2  -1  50.4   14.0   14.0
3589  1  1  1  53.199999999999996   14.0   14.0
3590  1  1  1  53.199999999999996   11.2   11.2
3591  1  1  1  50.4   14.0   11.2
3592  1  1  1  50.4   11.2   14.0
3593  1  2  -1  50.4   11.2   16.799999999999997
3594  1  2  -1  53.199999999999996   14.0   16.799999999999997
3595  1  2  -1  53.199999999999996   11.2   19.599999999999998
3596  1  2  -1  50.4   14.0   19.599999999999998
3597  1  1  1  53.199999999999996   14.0   19.599999999999998
3598  1  1  1  53.199999999999996   11.2   16.799999999999997
3599  1  1  1  50.4   14.0   16.799999999999997
3600  1  1  1  50.4   11.2   19.599999999999998
3601  1  2  -1  50.4   11.2   22.4
3602  1  2  -1  53.199999999999996   14.0   22.4
3603  1  2  -1  53.199999999999996   11.2   25.2
3604  1  2  -1  50.4   14.0   25.2
3605  1  1  1  53.199999999999996   14.0   25.2
3606  1  1  1  53.199999999999996   11.2   22.4
3607  1  1  1  50.4   14.0   22.4
3608  1  1  1  50.4   11.2   25.2
3609  1  2  -1  50.4   11.2   28.0
3610  1  2  -1  53.199999999999996   14.0   28.0
3611  1  2  -1  53.199999999999996   11.2   30.8
3612  1  2  -1  50.4   14.0   30.8
3613  1  1  1  53.199999999999996   14.0   30.8
3614  1  1  1  53.199999999999996   11.2   28.0
3615  1  1  1  50.4   14.0   28.0
3616  1  1  1  50.4   11.2   30.8
3617  1  2  -1  50.4   11.2   33.599999999999994
3618  1  2  -1  53.199999999999996   14.0   33.599999999999994
3619  1  2  -1  53.199999999999996   11.2   36.39999999999999
3620  1  2  -1  50.4   14.0   36.39999999999999
3621  1  1  1  53.199999999999996   14.0   36.39999999999999
3622  1  1  1  53.199999999999996   11.2   33.599999999999994
3623  1  1  1  50.4   14.0   33.599999999999994
3624  1  1  1  50.4   11.2   36.39999999999999
3625  1  2  -1  50.4   11.2   39.199999999999996
3626  1  2  -1  53.199999999999996   14.0   39.199999999999996
3627  1  2  -1  53.199999999999996   11.2   41.99999999999999
3628  1  2  -1  50.4   14.0   41.99999999999999
3629  1  1  1  53.199999999999996   14.0   41.99999999999999
3630  1  1  1  53.199999999999996   11.2   39.199999999999996
3631  1  1  1  50.4   14.0   39.199999999999996
3632  1  1  1  50.4   11.2   41.99999999999999
3633  1  2  -1  50.4   11.2   44.8
3634  1  2  -1  53.199999999999996   14.0   44.8
3635  1  2  -1  53.199999999999996   11.2   47.599999999999994
3636  1  2  -1  50.4   14.0   47.599999999999994
3637  1  1  1  53.199999999999996   14.0   47.599999999999994
3638  1  1  1  53.199999999999996   11.2   44.8
3639  1  1  1  50.4   14.0   44.8
3640  1  1  1  50.4   11.2   47.599999999999994
3641  1  2  -1  50.4   11.2   50.4
3642  1  2  -1  53.199999999999996   14.0   50.4
3643  1  2  -1  53.199999999999996   11.2   53.199999999999996
3644  1  2  -1  50.4   14.0   53.199999999999996
3645  1  1  1  53.199999999999996   14.0   53.199999999999996
3646  1  1  1  53.199999999999996   11.2   50.4
3647  1  1  1  50.4   14.0   50.4
3648  1  1  1  50.4   11.2   53.199999999999996
3649  1  2  -1  50.4   16.799999999999997   11.2
3650  1  2  -1  53.199999999999996   19.599999999999998   11.2
3651  1  2  -1  53.199999999999996   16.799999999999997   14.0
3652  1  2  -1  50.4   19.599999999999998   14.0
3653  1  1  1  53.199999999999996   19.599999999999998   14.0
3654  1  1  1  53.199999999999996   16.799999999999997   11.2
3655  1  1  1  50.4   19.599999999999998   11.2
3656  1  1  1  50.4   16.799999999999997   14.0
3657  1  2  -1  50.4   16.799999999999997   16.799999999999997
3658  1  2  -1  53.199999999999996   19.599999999999998   16.799999999999997
3659  1  2  -1  53.199999999999996   16.799999999999997   19.599999999999998
3660  1  2  -1  50.4   19.599999999999998   19.599999999999998
3661  1  1  1  53.199999999999996   19.599999999999998   19.599999999999998
3662  1  1  1  53.199999999999996   16.799999999999997   16.799999999999997
3663  1  1  1  50.4   19.599999999999998   16.799999999999997
3664  1  1  1  50.4   16.799999999999997   19.599999999999998
3665  1  2  -1  50.4   16.799999999999997   22.4
3666  1  2  -1  53.199999999999996   19.599999999999998   22.4
3667  1  2  -1  53.199999999999996   16.799999999999997   25.2
3668  1  2  -1  50.4   19.599999999999998   25.2
3669  1  1  1  53.199999999999996   19.599999999999998   25.2
3670  1  1  1  53.199999999999996   16.799999999999997   22.4
3671  1  1  1  50.4   19.599999999999998   22.4
3672  1  1  1  50.4   16.799999999999997   25.2
3673  1  2  -1  50.4   16.799999999999997   28.0
3674  1  2  -1  53.199999999999996   19.599999999999998   28.0
3675  1  2  -1  53.199999999999996   16.799999999999997   30.8
3676  1  2  -1  50.4   19.599999999999998   30.8
3677  1  1  1  53.199999999999996   19.599999999999998   30.8
3678  1  1  1  53.199999999999996   16.799999999999997   28.0
3679  1  1  1  50.4   19.599999999999998   28.0
3680  1  1  1  50.4   16.799999999999997   30.8
3681  1  2  -1  50.4   16.799999999999997   33.599999999999994
3682  1  2  -1  53.199999999999996   19.599999999999998   33.599999999999994
3683  1  2  -1  53.199999999999996   16.799999999999997   36.39999999999999
3684  1  2  -1  50.4   19.599999999999998   36.39999999999999
3685  1  1  1  53.199999999999996   19.599999999999998   36.39999999999999
3686  1  1  1  53.199999999999996   16.799999999999997   33.599999999999994
3687  1  1  1  50.4   19.599999999999998   33.599999999999994
3688  1  1  1  50.4   16.799999999999997   36.39999999999999
3689  1  2  -1  50.4   16.799999999999997   39.199999999999996
3690  1  2  -1  53.199999999999996   19.599999999999998   39.199999999999996
3691  1  2  -1  53.199999999999996   16.799999999999997   41.99999999999999
3692  1  2  -1  50.4   19.599999999999998   41.99999999999999
3693  1  1  1  53.199999999999996   19.599999999999998   41.99999999999999
3694  1  1  1  53.199999999999996   16.799999999999997   39.199999999999996
3695  1  1  1  50.4   19.599999999999998   39.199999999999996
3696  1  1  1  50.4   16.799999999999997   41.99999999999999
3697  1  2  -1  50.4   16.799999999999997   44.8
3698  1  2  -1  53.199999999999996   19.599999999999998   44.8
3699  1  2  -1  53.199999999999996   16.799999999999997   47.599999999999994
3700  1  2  -1  50.4   19.599999999999998   47.599999999999994
3701  1  1  1  53.199999999999996   19.599999999999998   47.599999999999994
3702  1  1  1  53.199999999999996   16.799999999999997   44.8
3703  1  1  1  50.4   19.599999999999998   44.8
3704  1  1  1  50.4   16.799999999999997   47.599999999999994
3705  1  2  -1  50.4   16.799999999999997   50.4
3706  1  2  -1  53.199999999999996   19.599999999999998   50.4
3707  1  2  -1  53.199999999999996   16.799999999999997   53.199999999999996
3708  1  2  -1  50.4   19.599999999999998   53.199999999999996
3709  1  1  1  53.199999999999996   19.599999999999998   53.199999999999996
3710  1  1  1  53.199999999999996   16.799999999999997   50.4
3711  1  1  1  50.4   19.599999999999998   50.4
3712  1  1  1  50.4   16.799999999999997   53.199999999999996
3713  1  2  -1  50.4   22.4   11.2
3714  1  2  -1  53.199999999999996   25.2   11.2
3715  1  2  -1  53.199999999999996   22.4   14.0
3716  1  2  -1  50.4   25.2   14.0
3717  1  1  1  53.199999999999996   25.2   14.0
3718  1  1  1  53.199999999999996   22.4   11.2
3719  1  1  1  50.4   25.2   11.2
3720  1  1  1  50.4   22.4   14.0
3721  1  2  -1  50.4   22.4   16.799999999999997
3722  1  2  -1  53.199999999999996   25.2   16.799999999999997
3723  1  2  -1  53.199999999999996   22.4   19.599999999999998
3724  1  2  -1  50.4   25.2   19.599999999999998
3725  1  1  1  53.199999999999996   25.2   19.599999999999998
3726  1  1  1  53.199999999999996   22.4   16.799999999999997
3727  1  1  1  50.4   25.2   16.799999999999997
3728  1  1  1  50.4   22.4   19.599999999999998
3729  1  2  -1  50.4   22.4   22.4
3730  1  2  -1  53.199999999999996   25.2   22.4
3731  1  2  -1  53.199999999999996   22.4   25.2
3732  1  2  -1  50.4   25.2   25.2
3733  1  1  1  53.199999999999996   25.2   25.2
3734  1  1  1  53.199999999999996   22.4   22.4
3735  1  1  1  50.4   25.2   22.4
3736  1  1  1  50.4   22.4   25.2
3737  1  2  -1  50.4   22.4   28.0
3738  1  2  -1  53.199999999999996   25.2   28.0
3739  1  2  -1  53.199999999999996   22.4   30.8
3740  1  2  -1  50.4   25.2   30.8
3741  1  1  1  53.199999999999996   25.2   30.8
3742  1  1  1  53.199999999999996   22.4   28.0
3743  1  1  1  50.4   25.2   28.0
3744  1  1  1  50.4   22.4   30.8
3745  1  2  -1  50.4   22.4   33.599999999999994
3746  1  2  -1  53.199999999999996   25.2   33.599999999999994
3747  1  2  -1  53.199999999999996   22.4   36.39999999999999
3748  1  2  -1  50.4   25.2   36.39999999999999
3749  1  1  1  53.199999999999996   25.2   36.39999999999999
3750  1  1  1  53.199999999999996   22.4   33.599999999999994
3751  1  1  1  50.4   25.2   33.599999999999994
3752  1  1  1  50.4   22.4   36.39999999999999
3753  1  2  -1  50.4   22.4   39.199999999999996
3754  1  2  -1  53.199999999999996   25.2   39.199999999999996
3755  1  2  -1  53.199999999999996   22.4   41.99999999999999
3756  1  2  -1  50.4   25.2   41.99999999999999
3757  1  1  1  53.199999999999996   25.2   41.99999999999999
3758  1  1  1  53.199999999999996   22.4   39.199999999999996
3759  1  1  1  50.4   25.2   39.199999999999996
3760  1  1  1  50.4   22.4   41.99999999999999
3761  1  2  -1  50.4   22.4   44.8
3762  1  2  -1  53.199999999999996   25.2   44.8
3763  1  2  -1  53.199999999999996   22.4   47.599999999999994
3764  1  2  -1  50.4   25.2   47.599999999999994
3765  1  1  1  53.199999999999996   25.2   47.599999999999994
3766  1  1  1  53.199999999999996   22.4   44.8
3767  1  1  1  50.4   25.2   44.8
3768  1  1  1  50.4   22.4   47.599999999999994
3769  1  2  -1  50.4   22.4   50.4
3770  1  2  -1  53.199999999999996   25.2   50.4
3771  1  2  -1  53.199999999999996   22.4   53.199999999999996
3772  1  2  -1  50.4   25.2   53.199999999999996
3773  1  1  1  53.199999999999996   25.2   53.199999999999996
3774  1  1  1  53.199999999999996   22.4   50.4
3775  1  1  1  50.4   25.2   50.4
3776  1  1  1  50.4   22.4   53.199999999999996
3777  1  2  -1  50.4   28.0   11.2
3778  1  2  -1  53.199999999999996   30.8   11.2
3779  1  2  -1  53.199999999999996   28.0   14.0
3780  1  2  -1  50.4   30.8   14.0
3781  1  1  1  53.199999999999996   30.8   14.0
3782  1  1  1  53.199999999999996   28.0   11.2
3783  1  1  1  50.4   30.8   11.2
3784  1  1  1  50.4   28.0   14.0
3785  1  2  -1  50.4   28.0   16.799999999999997
3786  1  2  -1  53.199999999999996   30.8   16.799999999999997
3787  1  2  -1  53.199999999999996   28.0   19.599999999999998
3788  1  2  -1  50.4   30.8   19.599999999999998
3789  1  1  1  53.199999999999996   30.8   19.599999999999998
3790  1  1  1  53.199999999999996   28.0   16.799999999999997
3791  1  1  1  50.4   30.8   16.799999999999997
3792  1  1  1  50.4   28.0   19.599999999999998
3793  1  2  -1  50.4   28.0   22.4
3794  1  2  -1  53.199999999999996   30.8   22.4
3795  1  2  -1  53.199999999999996   28.0   25.2
3796  1  2  -1  50.4   30.8   25.2
3797  1  1  1  53.199999999999996   30.8   25.2
3798  1  1  1  53.199999999999996   28.0   22.4
3799  1  1  1  50.4   30.8   22.4
3800  1  1  1  50.4   28.0   25.2
3801  1  2  -1  50.4   28.0   28.0
3802  1  2  -1  53.199999999999996   30.8   28.0
3803  1  2  -1  53.199999999999996   28.0   30.8
3804  1  2  -1  50.4   30.8   30.8
3805  1  1  1  53.199999999999996   30.8   30.8
3806  1  1  1  53.199999999999996   28.0   28.0
3807  1  1  1  50.4   30.8   28.0
3808  1  1  1  50.4   28.0   30.8
3809  1  2  -1  50.4   28.0   33.599999999999994
3810  1  2  -1  53.199999999999996   30.8   33.599999999999994
3811  1  2  -1  53.199999999999996   28.0   36.39999999999999
3812  1  2  -1  50.4   30.8   36.39999999999999
3813  1  1  1  53.199999999999996   30.8   36.39999999999999
3814  1  1  1  53.199999999999996   28.0   33.599999999999994
3815  1  1  1  50.4   30.8   33.599999999999994
3816  1  1  1  50.4   28.0   36.39999999999999
3817  1  2  -1  50.4   28.0   39.199999999999996
3818  1  2  -1  53.199999999999996   30.8   39.199999999999996
3819  1  2  -1  53.199999999999996   28.0   41.99999999999999
3820  1  2  -1  50.4   30.8   41.99999999999999
3821  1  1  1  53.199999999999996   30.8   41.99999999999999
3822  1  1  1  53.199999999999996   28.0   39.199999999999996
3823  1  1  1  50.4   30.8   39.199999999999996
3824  1  1  1  50.4   28.0   41.99999999999999
3825  1  2  -1  50.4   28.0   44.8
3826  1  2  -1  53.199999999999996   30.8   44.8
3827  1  2  -1  53.199999999999996   28.0   47.599999999999994
3828  1  2  -1  50.4   30.8   47.599999999999994
3829  1  1  1  53.199999999999996   30.8   47.599999999999994
3830  1  1  1  53.199999999999996   28.0   44.8
3831  1  1  1  50.4   30.8   44.8
3832  1  1  1  50.4   28.0   47.599999999999994
3833  1  2  -1  50.4   28.0   50.4
3834  1  2  -1  53.199999999999996   30.8   50.4
3835  1  2  -1  53.199999999999996   28.0   53.199999999999996
3836  1  2  -1  50.4   30.8   53.199999999999996
3837  1  1  1  53.199999999999996   30.8   53.199999999999996
3838  1  1  1  53.199999999999996   28.0   50.4
3839  1  1  1  50.4   30.8   50.4
3840  1  1  1  50.4   28.0   53.199999999999996
3841  1  2  -1  50.4   33.599999999999994   11.2
3842  1  2  -1  53.199999999999996   36.39999999999999   11.2
3843  1  2  -1  53.199999999999996   33.599999999999994   14.0
3844  1  2  -1  50.4   36.39999999999999   14.0
3845  1  1  1  53.199999999999996   36.39999999999999   14.0
3846  1  1  1  53.199999999999996   33.599999999999994   11.2
3847  1  1  1  50.4   36.39999999999999   11.2
3848  1  1  1  50.4   33.599999999999994   14.0
3849  1  2  -1  50.4   33.599999999999994   16.799999999999997
3850  1  2  -1  53.199999999999996   36.39999999999999   16.799999999999997
3851  1  2  -1  53.199999999999996   33.599999999999994   19.599999999999998
3852  1  2  -1  50.4   36.39999999999999   19.599999999999998
3853  1  1  1  53.199999999999996   36.39999999999999   19.599999999999998
3854  1  1  1  53.199999999999996   33.599999999999994   16.799999999999997
3855  1  1  1  50.4   36.39999999999999   16.799999999999997
3856  1  1  1  50.4   33.599999999999994   19.599999999999998
3857  1  2  -1  50.4   33.599999999999994   22.4
3858  1  2  -1  53.199999999999996   36.39999999999999   22.4
3859  1  2  -1  53.199999999999996   33.599999999999994   25.2
3860  1  2  -1  50.4   36.39999999999999   25.2
3861  1  1  1  53.199999999999996   36.39999999999999   25.2
3862  1  1  1  53.199999999999996   33.599999999999994   22.4
3863  1  1  1  50.4   36.39999999999999   22.4
3864  1  1  1  50.4   33.599999999999994   25.2
3865  1  2  -1  50.4   33.599999999999994   28.0
3866  1  2  -1  53.199999999999996   36.39999999999999   28.0
3867  1  2  -1  53.199999999999996   33.599999999999994   30.8
